WARD_ID,WARD_AREA_KM2,POPULATION,NEAREST_FACILITY_KM,FACILITY_COUNT_2KM,DATA_AVAILABILITY,POPULATION_DENSITY,ACCESS_GAP,FACILITY_DEFICIT
119,1.3810052538779152,23472.0,0.30075778751700766,0.0,VALIDATED,0.08504653215359576,0.18771133717708527,0.9999999999999999
7,7.735900170317188,22161.0,0.06298514897893676,0.5882352941176471,VALIDATED,0.004686314428663544,0.00413669572976543,0.0
26,4.80908764811078,20239.0,0.061544120263584426,0.29411764705882354,VALIDATED,0.01232787673197947,0.007122566995463185,0.0
174,8.340795421359944,121506.32868722621,0.3412786980907682,0.0,VALIDATED_ESTIMATE,0.07123616662870864,0.1823848336134592,0.9999999999999999
132,1.403502758204671,41733.0,0.13602089183922295,0.0,VALIDATED,0.1574851300412776,0.14884258401589726,0.9999999999999999
37,4.326690433856218,26491.0,0.04075204001191689,1.0,VALIDATED,0.023213096252178315,0.0068746829671028275,0.0
70,1.485411104587789,26313.0,0.06195242036663398,0.5294117647058824,VALIDATED,0.08912932541084174,0.03893818343025315,0.0
101,1.7416673020277404,12703.0,0.2027812165657455,0.0,VALIDATED,0.029871438299773574,0.05251585718125737,0.9999999999999999
60,5.756137469702142,29821.0,0.12788813036271304,0.1764705882352941,VALIDATED,0.017856574818711383,0.022135002484520036,0.0
16,9.985307376555735,22947.0,0.054730090253685915,0.23529411764705882,VALIDATED,0.0014642034751326753,0.0020796401979953005,0.0
200,7.416714153432693,108044.57634800265,0.9889712516553621,0.0,VALIDATED_ESTIMATE,0.07123616662870863,0.5321573726853813,0.9999999999999999
86,5.952871224163059,16185.0,0.2565521973028551,0.0,VALIDATED,0.0038569893754496765,0.023297605616183593,0.9999999999999999
147,2.406249675573728,17881.0,0.10432587575014116,0.058823529411764705,VALIDATED,0.030653226230988873,0.02643516430743102,0.0
157,4.156041299906735,60544.02424628922,0.2318509520678121,0.0,VALIDATED_ESTIMATE,0.07123616662870863,0.12329071502166702,0.9999999999999999
0,5.720111945628562,83328.95929965758,0.2532974902023823,0.0,VALIDATED_ESTIMATE,0.07123616662870864,0.13487246018200152,0.9999999999999999
189,10.913910041829523,158990.72855921194,0.5859950805232257,0.0,VALIDATED_ESTIMATE,0.07123616662870864,0.3145386926702314,0.9999999999999999
17,6.645347402327021,24670.0,0.1659187862744412,0.11764705882352941,VALIDATED,0.009506670224068198,0.02032759410130962,0.0
19,4.117124039078972,15457.0,0.10325636107495477,0.11764705882352941,VALIDATED,0.009745209641255121,0.011866932356844693,0.0
20,0.541443081932343,13276.0,0.03266568268302776,0.058823529411764705,VALIDATED,0.1278284395991637,0.028317336178513574,0.0
21,1.9543463794022389,16044.0,0.06600294178012969,0.11764705882352941,VALIDATED,0.03507923257108256,0.017824999339163466,0.0
